IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LTW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    401815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LTW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 311 columns, 181 distinct patterns
114 parsimony-informative, 49 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.64%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.32%    passed     99.99%
   4  Nakaseomyces_castellii                0.32%    passed     96.08%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.32%    passed     99.98%
   7  Saccharomyces_arboricola              0.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.32%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.32%    passed     99.99%
  11  Saccharomyces_mikatae                 0.32%    passed    100.00%
  12  Saccharomyces_paradoxus               0.32%    passed    100.00%
  13  Saccharomyces_uvarum                  0.32%    passed    100.00%
  14  Tetrapisispora_blattae                0.32%    passed     99.56%
  15  yHMPu5000035629_Yueomyces_sinensis    0.32%    passed     94.39%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -3061.084 / Time: 0h:11m:45s (0h:9m:12s left)
Iteration 80 / LogL: -3059.379 / Time: 0h:12m:23s (0h:6m:53s left)
Iteration 90 / LogL: -3060.584 / Time: 0h:12m:46s (0h:4m:52s left)
Iteration 100 / LogL: -3059.367 / Time: 0h:13m:56s (0h:3m:22s left)
Log-likelihood cutoff on original alignment: -3096.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3059.368 / Time: 0h:14m:18s (0h:11m:48s left)
Iteration 120 / LogL: -3061.102 / Time: 0h:14m:50s (0h:9m:58s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:15m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3059.366
Optimal log-likelihood: -3059.366
Gamma shape alpha: 0.474
Parameters optimization took 1 rounds (0.143 sec)
BEST SCORE FOUND : -3059.366
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LTW.aln.splits.nex
Total tree length: 1.939

Total number of iterations: 125
CPU time used for tree search: 58.813 sec (0h:0m:58s)
Wall-clock time used for tree search: 906.705 sec (0h:15m:6s)
Total CPU time used: 59.168 sec (0h:0m:59s)
Total wall-clock time used: 912.978 sec (0h:15m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LTW.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LTW.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LTW.aln.contree
Log-likelihood of consensus tree: -3059.366

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LTW.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LTW.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LTW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LTW.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LTW.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LTW.aln.log

Date and Time: Thu Mar  7 05:54:46 2019
